"DOTAHeroes"
{
	"npc_dota_hero_ayaka"
    {
        "override_hero"                "npc_dota_hero_juggernaut"

        // Abilities
        "Ability1"		               "ayaka_hyouka"
        "Ability2"		               "ayaka_kabuki"
        "Ability3"		               ""
        "Ability4"		               "ayaka_soumetsu"
        "Ability5"		               ""
        "Ability6"		               ""
        "Ability7"		               ""
        "Ability8"		               ""
        "Ability9"		               ""
        "Ability10"		               ""
        "Ability11"		               ""
        "Ability12"		               ""
        "Ability13"		               ""
        "Ability14"		               ""
        "Ability15"		               ""
        "Ability16"		               ""
        "Ability17"		               ""
        "Ability18"		               ""
        "Ability19"		               ""
        "Ability20"		               ""
        "Ability21"		               ""
        "Ability22"		               ""
        "Ability23"		               ""
        "Ability24"		               ""

        // Hp and mana
        "StatusHealth"                 "200"
        "StatusHealthRegen"            "0.5"
        "StatusMana"                   "75"
        "StatusManaRegen"              "0"

        // Resistances
        "ArmorPhysical"                "0"
        "MagicalResistance"            "25"

        // Attack
        "AttackCapabilities"           "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageMin"              "16"
        "AttackDamageMax"              "20"
        "AttackRate"                   "1.4"
        "BaseAttackSpeed"	           "100"
        "AttackAnimationPoint"         "0.33"
        "AttackRange"                  "150"

        // Attributes
        "AttributePrimary"             "DOTA_ATTRIBUTE_AGILITY"
        "AttributeBaseStrength"        "20"
        "AttributeStrengthGain"        "2.2"
        "AttributeBaseAgility"         "30"
        "AttributeAgilityGain"         "2.5"
        "AttributeBaseIntelligence"    "25"
        "AttributeIntelligenceGain"    "2.4"

        // Movement
        "MovementSpeed"                "305"
        "MovementTurnRate"             "0.6"

        // Vision
        "VisionDaytimeRange"           "1800"
        "VisionNighttimeRange"         "800"
    }
}
